i,t,subject_nr,prolific
1,"2018-08-23 17:43:28",2784271152,5b5077d39cb6fe00010686ce
2,"2018-08-23 17:50:43",93802165214,596e7593b174180001756f23
3,"2018-08-23 17:55:53",7377820253,5b688bd8ca518a0001c7b41c
4,"2018-08-23 18:02:04",39044636415,5acc891e137c1a0001c1fd4f
5,"2018-08-23 18:04:23",56106643804,589cb50d4d580c0001e09d16
6,"2018-08-23 18:04:51",49598825196,[email]
7,"2018-08-23 18:07:05",67933537322,56e0f3868b1c33000a38855e
8,"2018-08-23 18:07:35",55365024268,55be62a5fdf99b3c985b0ba9
9,"2018-08-23 18:15:20",94140470655,5b4f5a1fa14db0000193d5f4
10,"2018-08-23 18:20:28",73599551636,5a6a84559d65ec00017e691f
11,"2018-08-24 15:11:00",96768268776,5b4d240a3e1d0c0001fc1533
12,"2018-08-24 15:12:22",13668308839,5aeb204bc651a50001be2814
13,"2018-08-24 15:19:46",30183507016,5a8c8f4e0f1bce00012262f1
14,"2018-08-24 15:23:22",23965615722,55762086fdf99b31324347d3
15,"2018-08-24 15:23:31",60648517476,5b5077d39cb6fe00010686ce
16,"2018-08-24 15:26:18",39954167414,58bbf520464ae40001bec33c
17,"2018-08-24 15:27:58",28867730717,5b101727b9cf7d00016ee030
18,"2018-08-24 15:30:26",44218985053,5b0eff7f1e55760001b9a563
19,"2018-08-24 15:34:21",18052389954,5b18612168a5ed000173438b
20,"2018-08-24 15:35:50",22782106321,5733da44b0b6ee0f142f8332
21,"2018-08-24 15:37:43",66125685962,5902c4a4169f5c00017442ab
22,"2018-08-24 15:39:55",37123946900,5ad115f17677430001c8fe60
23,"2018-08-24 15:43:04",96151410875,596e7593b174180001756f23
24,"2018-08-24 15:45:39",90060471445,5ac69733a3ba7a0001b4b75b
25,"2018-08-24 15:46:36",99021826355,5a3aa2464944f5000153e9fe
26,"2018-08-24 15:47:24",15100741488,553da810fdf99b308b17cdc8
27,"2018-08-24 15:48:08",81606570736,599da21f872eec00019569ff
28,"2018-08-24 15:48:34",38557502207,5b675a59cd0d8d00016fe8fb
29,"2018-08-24 15:49:28",22358987876,59f2419d1f4f55000108a0f5
30,"2018-08-24 15:50:50",96163944880,5ad16f41b02aca0001272316
31,"2018-08-24 15:51:18",9901909039,57c2106233c8c9000190a92b
32,"2018-08-24 15:51:31",37557372647,5b2269d4a7e1a100011ce5c8
33,"2018-08-24 15:51:32",37635855056,5ad379e5fb109b0001a32ca7
34,"2018-08-24 15:51:33",46411272307,5a2aab1cf870bc00016d3b26
35,"2018-08-24 15:52:51",39887004724,56f91ae77f69ff000aff9a09
36,"2018-08-24 15:53:13",47598519685,59b8d41a7547b100012d6f92
37,"2018-08-24 15:53:21",45720820299,5942bad2519fe10001991941
38,"2018-08-24 15:53:23",14429637203,584bb2b8bd873800015531da
39,"2018-08-24 15:57:56",3449825501,595beff74c201200015180b0
40,"2018-08-24 16:01:48",43588249354,5815767b0643a600016f0e72
41,"2018-08-24 16:02:52",32456407295,57df176f73e67300012b7fe8
42,"2018-08-24 16:03:18",89161514589,5a798095f1408d00017610c1
43,"2018-08-24 16:05:19",77007502027,5b1550c851caaf00012290f4
44,"2018-08-24 16:05:48",61625850235,594d4f0aa186be000114ce1d
